Timestamp,Temp_C,Poli_bar,Vbat_V,Brake,Dplus,RPM,Speed_kmh,Odo_km,PTrans_bar,TTrans_C,Cnt_Empty,Cnt_Loaded,HourMeter,Uptime_s,Alarm_Temp,Alarm_Poli,Alarm_Vbat
2026-05-18 10:40:28,0,0,0,0,0,0,0,0,0,0,0,0,7.5,181,0,1,1
2026-05-18 10:40:41,0,0,0,0,0,0,0,0,0,0,0,0,7.6,194,0,1,1
2026-05-18 10:40:52,0,0,0,0,0,0,0,0,0,0,0,0,7.6,206,0,1,1
2026-05-18 10:41:05,0,0,0,0,0,0,0,0,0,0,0,0,7.6,218,0,1,1
2026-05-18 10:41:16,0,0,0,0,0,0,0,0,0,0,0,0,7.6,230,0,1,1
2026-05-18 15:01:49,0,0,0,0,0,0,0,0,0,0,0,0,8.6,8,0,1,1
2026-05-18 15:02:00,0,0,0,0,0,0,0,0,0,0,0,0,8.6,19,0,1,1
2026-05-18 15:02:12,0,0,0,0,0,0,0,0,0,0,0,0,8.6,31,0,1,1
2026-05-18 15:02:23,0,0,0,0,0,0,0,0,0,0,0,0,8.6,42,0,1,1
2026-05-18 15:02:28,0,0,0,0,0,0,0,0,0,0,0,0,8.6,47,0,1,1
2026-05-18 15:02:38,0,0,0,0,0,0,0,0,0,0,0,0,8.6,57,0,1,1
2026-05-18 15:02:54,0,0,0,0,0,0,0,0,0,0,0,0,8.6,69,0,1,1
2026-05-18 15:03:07,0,0,0,0,0,0,0,0,0,0,0,0,8.6,85,0,1,1
2026-05-18 15:03:18,0,0,0,0,0,0,0,0,0,0,0,0,8.6,97,0,1,1
2026-05-18 15:03:29,0,0,0,0,0,0,0,0,0,0,0,0,8.6,108,0,1,1
2026-05-18 15:03:39,0,0,0,0,0,0,0,0,0,0,0,0,8.6,119,0,1,1
2026-05-18 15:03:50,0,0,0,0,0,0,0,0,0,0,0,0,8.6,129,0,1,1
2026-05-18 15:04:03,0,0,0,0,0,0,0,0,0,0,0,0,8.6,140,0,1,1
2026-05-18 15:04:15,0,0,0,0,0,0,0,0,0,0,0,0,8.6,154,0,1,1
2026-05-18 15:04:26,0,0,0,0,0,0,0,0,0,0,0,0,8.6,165,0,1,1
2026-05-18 15:04:37,0,0,0,0,0,0,0,0,0,0,0,0,8.6,176,0,1,1
2026-05-18 15:04:42,0,0,0,0,0,0,0,0,0,0,0,0,8.6,181,0,1,1
2026-05-18 15:04:52,0,0,0,0,0,0,0,0,0,0,0,0,8.6,191,0,1,1
2026-05-18 15:05:10,0,0,0,0,0,0,0,0,0,0,0,0,8.6,9,0,1,1
2026-05-18 15:05:16,0,0,0,0,0,0,0,0,0,0,0,0,8.6,16,0,1,1
2026-05-18 15:05:27,0,0,0,0,0,0,0,0,0,0,0,0,8.6,27,0,1,1
2026-05-18 15:05:55,0,0,0,0,0,0,0,0,0,0,0,0,8.6,6,0,1,1
2026-05-18 15:06:07,0,0,0,0,0,0,0,0,0,0,0,0,8.7,17,0,1,1
2026-05-18 15:06:21,0,0,0,0,0,0,0,0,0,0,0,0,8.7,32,0,1,1
2026-05-18 15:06:32,0,0,0,0,0,0,0,0,0,0,0,0,8.7,42,0,1,1
2026-05-18 15:06:44,0,0,0,0,0,0,0,0,0,0,0,0,8.7,55,0,1,1
2026-05-18 15:06:54,0,0,0,0,0,0,0,0,0,0,0,0,8.7,65,0,1,1
2026-05-18 15:07:05,0,0,0,0,0,0,0,0,0,0,0,0,8.7,76,0,1,1
2026-05-18 15:07:17,0,0,0,0,0,0,0,0,0,0,0,0,8.7,89,0,1,1
2026-05-18 15:07:27,0,0,0,0,0,0,0,0,0,0,0,0,8.7,99,0,1,1
2026-05-18 15:07:39,0,0,0,0,0,0,0,0,0,0,0,0,8.7,110,0,1,1
2026-05-18 15:07:50,0,0,0,0,0,0,0,0,0,0,0,0,8.7,121,0,1,1
2026-05-18 15:08:01,0,0,0,0,0,0,0,0,0,0,0,0,8.7,132,0,1,1
2026-05-18 15:08:12,0,0,0,0,0,0,0,0,0,0,0,0,8.7,143,0,1,1
2026-05-18 15:08:26,0,0,0,0,0,0,0,0,0,0,0,0,8.7,157,0,1,1
2026-05-18 15:08:40,0,0,0,0,0,0,0,0,0,0,0,0,8.7,171,0,1,1
2026-05-18 15:08:51,0,0,0,0,0,0,0,0,0,0,0,0,8.7,182,0,1,1
2026-05-18 15:08:56,0,0,0,0,0,0,0,0,0,0,0,0,8.7,187,0,1,1
2026-05-18 15:09:06,0,0,0,0,0,0,0,0,0,0,0,0,8.7,198,0,1,1
2026-05-18 15:09:20,0,0,0,0,0,0,0,0,0,0,0,0,8.7,9,0,1,1
2026-05-18 15:09:31,0,0,0,0,0,0,0,0,0,0,0,0,8.7,20,0,1,1
2026-05-18 15:09:42,0,0,0,0,0,0,0,0,0,0,0,0,8.7,31,0,1,1
2026-05-18 15:09:53,0,0,0,0,0,0,0,0,0,0,0,0,8.7,42,0,1,1
2026-05-18 15:10:03,0,0,0,0,0,0,0,0,0,0,0,0,8.7,52,0,1,1
2026-05-18 15:10:13,0,0,0,0,0,0,0,0,0,0,0,0,8.7,62,0,1,1
2026-05-18 15:10:26,0,0,0,0,0,0,0,0,0,0,0,0,8.7,74,0,1,1
2026-05-18 15:10:38,0,0,0,0,0,0,0,0,0,0,0,0,8.7,86,0,1,1
2026-05-18 15:10:49,0,0,0,0,0,0,0,0,0,0,0,0,8.7,97,0,1,1
2026-05-18 15:10:59,0,0,0,0,0,0,0,0,0,0,0,0,8.7,108,0,1,1
2026-05-18 15:11:04,0,0,0,0,0,0,0,0,0,0,0,0,8.7,113,0,1,1
2026-05-18 15:11:15,0,0,0,0,0,0,0,0,0,0,0,0,8.7,123,0,1,1
2026-05-18 15:11:25,0,0,0,0,0,0,0,0,0,0,0,0,8.7,134,0,1,1
2026-05-18 15:11:35,0,0,0,0,0,0,0,0,0,0,0,0,8.7,144,0,1,1
2026-05-18 15:11:46,0,0,0,0,0,0,0,0,0,0,0,0,8.7,155,0,1,1
2026-05-18 15:11:58,0,0,0,0,0,0,0,0,0,0,0,0,8.7,166,0,1,1
2026-05-18 15:12:08,0,0,0,0,0,0,0,0,0,0,0,0,8.7,177,0,1,1
2026-05-18 15:12:19,0,0,0,0,0,0,0,0,0,0,0,0,8.8,188,0,1,1
2026-05-18 15:12:31,0,0,0,0,0,0,0,0,0,0,0,0,8.8,200,0,1,1
2026-05-18 15:12:43,0,0,0,0,0,0,0,0,0,0,0,0,8.8,212,0,1,1
2026-05-18 15:12:54,0,0,0,0,0,0,0,0,0,0,0,0,8.8,222,0,1,1
2026-05-18 15:13:05,0,0,0,0,0,0,0,0,0,0,0,0,8.8,234,0,1,1
2026-05-18 15:13:17,0,0,0,0,0,0,0,0,0,0,0,0,8.8,245,0,1,1
2026-05-18 15:13:28,0,0,0,0,0,0,0,0,0,0,0,0,8.8,256,0,1,1
2026-05-18 15:13:39,0,0,0,0,0,0,0,0,0,0,0,0,8.8,268,0,1,1
2026-05-18 15:13:46,0,0,0,0,0,0,0,0,0,0,0,0,8.8,274,0,1,1
2026-05-18 15:13:57,0,0,0,0,0,0,0,0,0,0,0,0,8.8,285,0,1,1
2026-05-18 15:14:09,0,0,0,0,0,0,0,0,0,0,0,0,8.8,297,0,1,1
2026-05-18 15:14:20,0,0,0,0,0,0,0,0,0,0,0,0,8.8,309,0,1,1
2026-05-18 15:14:33,0,0,0,0,0,0,0,0,0,0,0,0,8.8,321,0,1,1
2026-05-18 15:14:47,0,0,0,0,0,0,0,0,0,0,0,0,8.8,335,0,1,1
2026-05-18 15:14:59,0,0,0,0,0,0,0,0,0,0,0,0,8.8,348,0,1,1
2026-05-18 15:15:12,0,0,0,0,0,0,0,0,0,0,0,0,8.8,360,0,1,1
2026-05-18 15:15:22,0,0,0,0,0,0,0,0,0,0,0,0,8.8,371,0,1,1
2026-05-18 15:15:34,0,0,0,0,0,0,0,0,0,0,0,0,8.8,383,0,1,1
2026-05-18 15:15:39,0,0,0,0,0,0,0,0,0,0,0,0,8.8,388,0,1,1
2026-05-18 15:15:49,0,0,0,0,0,0,0,0,0,0,0,0,8.8,398,0,1,1
2026-05-18 15:15:54,0,0,0,0,0,0,0,0,0,0,0,0,8.8,403,0,1,1
2026-05-18 15:16:05,0,0,0,0,0,0,0,0,0,0,0,0,8.8,414,0,1,1
2026-05-18 15:16:10,0,0,0,0,0,0,0,0,0,0,0,0,8.8,420,0,1,1
2026-05-18 15:16:22,0,0,0,0,0,0,0,0,0,0,0,0,8.8,430,0,1,1
2026-05-18 15:16:35,0,0,0,0,0,0,0,0,0,0,0,0,8.8,442,0,1,1
2026-05-18 15:16:47,0,0,0,0,0,0,0,0,0,0,0,0,8.8,456,0,1,1
2026-05-18 15:16:59,0,0,0,0,0,0,0,0,0,0,0,0,8.8,468,0,1,1
2026-05-18 15:17:10,0,0,0,0,0,0,0,0,0,0,0,0,8.8,479,0,1,1
2026-05-18 15:17:15,0,0,0,0,0,0,0,0,0,0,0,0,8.8,484,0,1,1
2026-05-18 15:17:26,0,0,0,0,0,0,0,0,0,0,0,0,8.8,495,0,1,1
2026-05-18 15:17:31,0,0,0,0,0,0,0,0,0,0,0,0,8.8,500,0,1,1
2026-05-18 15:17:37,0,0,0,0,0,0,0,0,0,0,0,0,8.8,505,0,1,1
2026-05-18 15:17:47,0,0,0,0,0,0,0,0,0,0,0,0,8.8,516,0,1,1
2026-05-18 15:18:00,0,0,0,0,0,0,0,0,0,0,0,0,8.8,529,0,1,1
2026-05-18 15:18:11,0,0,0,0,0,0,0,0,0,0,0,0,8.8,540,0,1,1
2026-05-18 15:18:21,0,0,0,0,0,0,0,0,0,0,0,0,8.9,550,0,1,1
2026-05-18 15:18:33,0,0,0,0,0,0,0,0,0,0,0,0,8.9,562,0,1,1
2026-05-18 15:18:45,0,0,0,0,0,0,0,0,0,0,0,0,8.9,573,0,1,1
2026-05-18 15:18:56,0,0,0,0,0,0,0,0,0,0,0,0,8.9,585,0,1,1
2026-05-18 15:19:07,0,0,0,0,0,0,0,0,0,0,0,0,8.9,595,0,1,1
2026-05-18 15:19:21,0,0,0,0,0,0,0,0,0,0,0,0,8.9,610,0,1,1
2026-05-18 15:19:32,0,0,0,0,0,0,0,0,0,0,0,0,8.9,621,0,1,1
2026-05-18 15:19:44,0,0,0,0,0,0,0,0,0,0,0,0,8.9,632,0,1,1
2026-05-18 15:19:56,0,0,0,0,0,0,0,0,0,0,0,0,8.9,644,0,1,1
2026-05-18 15:20:08,0,0,0,0,0,0,0,0,0,0,0,0,8.9,656,0,1,1
2026-05-18 15:20:19,0,0,0,0,0,0,0,0,0,0,0,0,8.9,667,0,1,1
2026-05-18 15:20:31,0,0,0,0,0,0,0,0,0,0,0,0,8.9,680,0,1,1
2026-05-18 15:20:51,0,0,0,0,0,0,0,0,0,0,0,0,8.9,691,0,1,1
2026-05-18 15:21:02,0,0,0,0,0,0,0,0,0,0,0,0,8.9,711,0,1,1
2026-05-18 15:21:12,0,0,0,0,0,0,0,0,0,0,0,0,8.9,721,0,1,1
2026-05-18 15:21:23,0,0,0,0,0,0,0,0,0,0,0,0,8.9,732,0,1,1
2026-05-18 15:21:33,0,0,0,0,0,0,0,0,0,0,0,0,8.9,743,0,1,1
2026-05-18 15:21:40,0,0,0,0,0,0,0,0,0,0,0,0,8.9,748,0,1,1
2026-05-18 15:21:50,0,0,0,0,0,0,0,0,0,0,0,0,8.9,759,0,1,1
2026-05-18 15:22:00,0,0,0,0,0,0,0,0,0,0,0,0,8.9,770,0,1,1
2026-05-18 15:22:11,0,0,0,0,0,0,0,0,0,0,0,0,8.9,780,0,1,1
2026-05-18 15:22:22,0,0,0,0,0,0,0,0,0,0,0,0,8.9,791,0,1,1
2026-05-18 15:22:32,0,0,0,0,0,0,0,0,0,0,0,0,8.9,801,0,1,1
2026-05-18 15:22:42,0,0,0,0,0,0,0,0,0,0,0,0,8.9,811,0,1,1
2026-05-18 15:23:04,0,0,0,0,0,0,0,0,0,0,0,0,8.9,832,0,1,1
2026-05-18 15:23:14,0,0,0,0,0,0,0,0,0,0,0,0,8.9,843,0,1,1
2026-05-18 15:23:25,0,0,0,0,0,0,0,0,0,0,0,0,8.9,854,0,1,1
2026-05-18 15:23:30,0,0,0,0,0,0,0,0,0,0,0,0,8.9,859,0,1,1
2026-05-18 15:23:43,0,0,0,0,0,0,0,0,0,0,0,0,8.9,870,0,1,1
2026-05-18 15:24:02,0,0,0,0,0,0,0,0,0,0,0,0,8.9,887,0,1,1
2026-05-18 15:24:17,0,0,0,0,0,0,0,0,0,0,0,0,9.0,902,0,1,1
2026-05-18 15:24:28,0,0,0,0,0,0,0,0,0,0,0,0,9.0,917,0,1,1
2026-05-18 15:24:39,0,0,0,0,0,0,0,0,0,0,0,0,9.0,928,0,1,1
2026-05-18 15:24:45,0,0,0,0,0,0,0,0,0,0,0,0,9.0,934,0,1,1
2026-05-18 15:25:03,0,0,0,0,0,0,0,0,0,0,0,0,9.0,945,0,1,1
2026-05-18 15:25:14,0,0,0,0,0,0,0,0,0,0,0,0,9.0,962,0,1,1
2026-05-18 15:25:25,0,0,0,0,0,0,0,0,0,0,0,0,9.0,974,0,1,1
2026-05-18 15:25:31,0,0,0,0,0,0,0,0,0,0,0,0,9.0,980,0,1,1
2026-05-18 15:25:42,0,0,0,0,0,0,0,0,0,0,0,0,9.0,991,0,1,1
2026-05-18 15:25:52,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1001,0,1,1
2026-05-18 15:26:05,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1013,0,1,1
2026-05-18 15:26:15,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1024,0,1,1
2026-05-18 15:26:21,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1029,0,1,1
2026-05-18 15:26:32,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1041,0,1,1
2026-05-18 15:26:43,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1052,0,1,1
2026-05-18 15:26:55,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1063,0,1,1
2026-05-18 15:27:07,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1075,0,1,1
2026-05-18 15:27:18,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1086,0,1,1
2026-05-18 15:27:28,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1097,0,1,1
2026-05-18 15:27:39,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1109,0,1,1
2026-05-18 15:27:51,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1120,0,1,1
2026-05-18 15:28:01,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1130,0,1,1
2026-05-18 15:28:13,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1141,0,1,1
2026-05-18 15:28:24,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1153,0,1,1
