Timestamp,Temp_C,Poli_bar,Vbat_V,Brake,Dplus,RPM,Speed_kmh,Odo_km,PTrans_bar,TTrans_C,Cnt_Empty,Cnt_Loaded,HourMeter,Uptime_s,Alarm_Temp,Alarm_Poli,Alarm_Vbat
2026-05-18 15:28:34,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1163,0,1,1
2026-05-18 15:28:44,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1173,0,1,1
2026-05-18 15:28:55,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1184,0,1,1
2026-05-18 15:29:02,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1190,0,1,1
2026-05-18 15:29:16,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1205,0,1,1
2026-05-18 15:29:27,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1216,0,1,1
2026-05-18 15:29:38,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1227,0,1,1
2026-05-18 15:29:49,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1237,0,1,1
2026-05-18 15:29:59,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1249,0,1,1
2026-05-18 15:30:04,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1254,0,1,1
2026-05-18 15:30:14,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1264,0,1,1
2026-05-18 15:30:25,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1274,0,1,1
2026-05-18 15:30:31,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1279,0,1,1
2026-05-18 15:30:38,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1287,0,1,1
2026-05-18 15:30:43,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1293,0,1,1
2026-05-18 15:30:54,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1303,0,1,1
2026-05-18 15:31:05,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1314,0,1,1
2026-05-18 15:31:10,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1319,0,1,1
2026-05-18 15:31:22,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1331,0,1,1
2026-05-18 15:31:32,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1341,0,1,1
2026-05-18 15:31:37,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1346,0,1,1
2026-05-18 15:31:49,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1357,0,1,1
2026-05-18 15:32:01,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1370,0,1,1
2026-05-18 15:32:11,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1381,0,1,1
2026-05-18 15:32:16,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1386,0,1,1
2026-05-18 15:32:22,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1391,0,1,1
2026-05-18 15:32:34,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1402,0,1,1
2026-05-18 15:32:44,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1414,0,1,1
2026-05-18 15:32:51,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1419,0,1,1
2026-05-18 15:33:01,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1431,0,1,1
2026-05-18 15:33:16,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1442,0,1,1
2026-05-18 15:33:29,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1456,0,1,1
2026-05-18 15:33:41,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1470,0,1,1
2026-05-18 15:33:54,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1481,0,1,1
2026-05-18 15:34:06,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1493,0,1,1
2026-05-18 15:34:17,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1506,0,1,1
2026-05-18 15:34:28,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1516,0,1,1
2026-05-18 15:34:39,0,0,0,0,0,0,0,0,0,0,0,0,9.1,1528,0,1,1
2026-05-18 15:42:34,0,0,0,0,0,0,0,0,0,0,0,0,9.1,8,0,1,1
2026-05-18 15:42:46,0,0,0,0,0,0,0,0,0,0,0,0,9.1,21,0,1,1
2026-05-18 15:42:52,0,0,0,0,0,0,0,0,0,0,0,0,9.1,26,0,1,1
2026-05-18 15:43:03,0,0,0,0,0,0,0,0,0,0,0,0,9.1,37,0,1,1
2026-05-18 15:43:07,0,0,0,0,0,0,0,0,0,0,0,0,9.1,42,0,1,1
2026-05-18 15:43:13,0,0,0,0,0,0,0,0,0,0,0,0,9.1,47,0,1,1
2026-05-18 15:43:18,0,0,0,0,0,0,0,0,0,0,0,0,9.1,52,0,1,1
2026-05-18 15:43:28,0,0,0,0,0,0,0,0,0,0,0,0,9.1,62,0,1,1
2026-05-18 15:43:44,0,0,0,0,0,0,0,0,0,0,0,0,9.1,77,0,1,1
2026-05-18 15:43:56,0,0,0,0,0,0,0,0,0,0,0,0,9.1,90,0,1,1
2026-05-18 15:44:07,0,0,0,0,0,0,0,0,0,0,0,0,9.1,101,0,1,1
2026-05-18 15:44:12,0,0,0,0,0,0,0,0,0,0,0,0,9.1,107,0,1,1
2026-05-18 15:44:23,0,0,0,0,0,0,0,0,0,0,0,0,9.1,117,0,1,1
2026-05-18 15:44:28,0,0,0,0,0,0,0,0,0,0,0,0,9.1,122,0,1,1
2026-05-18 15:44:39,0,0,0,0,0,0,0,0,0,0,0,0,9.1,133,0,1,1
2026-05-18 15:44:44,0,0,0,0,0,0,0,0,0,0,0,0,9.1,138,0,1,1
2026-05-18 15:44:55,0,0,0,0,0,0,0,0,0,0,0,0,9.1,149,0,1,1
2026-05-18 15:45:06,0,0,0,0,0,0,0,0,0,0,0,0,9.1,160,0,1,1
2026-05-18 15:45:17,0,0,0,0,0,0,0,0,0,0,0,0,9.2,171,0,1,1
2026-05-18 15:45:28,0,0,0,0,0,0,0,0,0,0,0,0,9.2,182,0,1,1
2026-05-18 15:45:38,0,0,0,0,0,0,0,0,0,0,0,0,9.2,192,0,1,1
2026-05-18 15:45:50,0,0,0,0,0,0,0,0,0,0,0,0,9.2,204,0,1,1
2026-05-18 15:46:02,0,0,0,0,0,0,0,0,0,0,0,0,9.2,216,0,1,1
2026-05-18 15:46:14,0,0,0,0,0,0,0,0,0,0,0,0,9.2,228,0,1,1
2026-05-18 15:46:24,0,0,0,0,0,0,0,0,0,0,0,0,9.2,239,0,1,1
2026-05-18 15:46:30,0,0,0,0,0,0,0,0,0,0,0,0,9.2,244,0,1,1
2026-05-18 15:46:40,0,0,0,0,0,0,0,0,0,0,0,0,9.2,254,0,1,1
2026-05-18 15:46:51,0,0,0,0,0,0,0,0,0,0,0,0,9.2,265,0,1,1
2026-05-18 15:47:02,0,0,0,0,0,0,0,0,0,0,0,0,9.2,276,0,1,1
2026-05-18 15:47:12,0,0,0,0,0,0,0,0,0,0,0,0,9.2,287,0,1,1
2026-05-18 15:47:18,0,0,0,0,0,0,0,0,0,0,0,0,9.2,292,0,1,1
2026-05-18 15:47:29,0,0,0,0,0,0,0,0,0,0,0,0,9.2,303,0,1,1
2026-05-18 15:47:40,0,0,0,0,0,0,0,0,0,0,0,0,9.2,314,0,1,1
2026-05-18 15:47:52,0,0,0,0,0,0,0,0,0,0,0,0,9.2,326,0,1,1
2026-05-18 15:48:03,0,0,0,0,0,0,0,0,0,0,0,0,9.2,338,0,1,1
2026-05-18 15:48:09,0,0,0,0,0,0,0,0,0,0,0,0,9.2,343,0,1,1
2026-05-18 15:48:21,0,0,0,0,0,0,0,0,0,0,0,0,9.2,355,0,1,1
2026-05-18 15:48:31,0,0,0,0,0,0,0,0,0,0,0,0,9.2,366,0,1,1
2026-05-18 15:48:42,0,0,0,0,0,0,0,0,0,0,0,0,9.2,376,0,1,1
2026-05-18 15:48:52,0,0,0,0,0,0,0,0,0,0,0,0,9.2,387,0,1,1
2026-05-18 15:49:02,0,0,0,0,0,0,0,0,0,0,0,0,9.2,397,0,1,1
2026-05-18 15:49:13,0,0,0,0,0,0,0,0,0,0,0,0,9.2,407,0,1,1
2026-05-18 15:49:25,0,0,0,0,0,0,0,0,0,0,0,0,9.2,419,0,1,1
2026-05-18 15:49:35,0,0,0,0,0,0,0,0,0,0,0,0,9.2,430,0,1,1
2026-05-18 15:49:50,0,0,0,0,0,0,0,0,0,0,0,0,9.2,440,0,1,1
2026-05-18 15:50:01,0,0,0,0,0,0,0,0,0,0,0,0,9.2,455,0,1,1
2026-05-18 15:50:13,0,0,0,0,0,0,0,0,0,0,0,0,9.2,467,0,1,1
2026-05-18 15:50:25,0,0,0,0,0,0,0,0,0,0,0,0,9.2,479,0,1,1
2026-05-18 15:50:37,0,0,0,0,0,0,0,0,0,0,0,0,9.2,491,0,1,1
2026-05-18 15:50:49,0,0,0,0,0,0,0,0,0,0,0,0,9.2,503,0,1,1
2026-05-18 15:51:01,0,0,0,0,0,0,0,0,0,0,0,0,9.2,515,0,1,1
2026-05-18 15:51:12,0,0,0,0,0,0,0,0,0,0,0,0,9.3,527,0,1,1
2026-05-18 15:51:17,0,0,0,0,0,0,0,0,0,0,0,0,9.3,532,0,1,1
2026-05-18 15:51:29,0,0,0,0,0,0,0,0,0,0,0,0,9.3,543,0,1,1
2026-05-18 15:51:41,0,0,0,0,0,0,0,0,0,0,0,0,9.3,555,0,1,1
2026-05-18 15:51:58,0,0,0,0,0,0,0,0,0,0,0,0,9.3,571,0,1,1
2026-05-18 15:52:12,0,0,0,0,0,0,0,0,0,0,0,0,9.3,586,0,1,1
2026-05-18 15:52:18,0,0,0,0,0,0,0,0,0,0,0,0,9.3,593,0,1,1
2026-05-18 15:52:24,0,0,0,0,0,0,0,0,0,0,0,0,9.3,599,0,1,1
2026-05-18 15:52:34,0,0,0,0,0,0,0,0,0,0,0,0,9.3,609,0,1,1
2026-05-18 15:52:45,0,0,0,0,0,0,0,0,0,0,0,0,9.3,620,0,1,1
2026-05-18 15:52:56,0,0,0,0,0,0,0,0,0,0,0,0,9.3,630,0,1,1
2026-05-18 15:53:06,0,0,0,0,0,0,0,0,0,0,0,0,9.3,640,0,1,1
2026-05-18 15:53:17,0,0,0,0,0,0,0,0,0,0,0,0,9.3,651,0,1,1
2026-05-18 15:53:27,0,0,0,0,0,0,0,0,0,0,0,0,9.3,662,0,1,1
2026-05-18 15:53:39,0,0,0,0,0,0,0,0,0,0,0,0,9.3,673,0,1,1
2026-05-18 15:53:49,0,0,0,0,0,0,0,0,0,0,0,0,9.3,684,0,1,1
2026-05-18 15:54:01,0,0,0,0,0,0,0,0,0,0,0,0,9.3,695,0,1,1
2026-05-18 15:54:14,0,0,0,0,0,0,0,0,0,0,0,0,9.3,708,0,1,1
2026-05-18 15:54:25,0,0,0,0,0,0,0,0,0,0,0,0,9.3,719,0,1,1
2026-05-18 15:54:36,0,0,0,0,0,0,0,0,0,0,0,0,9.3,730,0,1,1
2026-05-18 15:54:47,0,0,0,0,0,0,0,0,0,0,0,0,9.3,741,0,1,1
2026-05-18 15:54:58,0,0,0,0,0,0,0,0,0,0,0,0,9.3,752,0,1,1
2026-05-18 15:55:09,0,0,0,0,0,0,0,0,0,0,0,0,9.3,764,0,1,1
2026-05-18 15:55:21,0,0,0,0,0,0,0,0,0,0,0,0,9.3,775,0,1,1
2026-05-18 15:55:32,0,0,0,0,0,0,0,0,0,0,0,0,9.3,786,0,1,1
2026-05-18 15:55:43,0,0,0,0,0,0,0,0,0,0,0,0,9.3,796,0,1,1
2026-05-18 15:55:54,0,0,0,0,0,0,0,0,0,0,0,0,9.3,808,0,1,1
2026-05-18 15:56:07,0,0,0,0,0,0,0,0,0,0,0,0,9.3,820,0,1,1
2026-05-18 15:56:20,0,0,0,0,0,0,0,0,0,0,0,0,9.3,834,0,1,1
2026-05-18 15:56:33,0,0,0,0,0,0,0,0,0,0,0,0,9.3,846,0,1,1
2026-05-18 15:56:43,0,0,0,0,0,0,0,0,0,0,0,0,9.3,857,0,1,1
2026-05-18 15:56:53,0,0,0,0,0,0,0,0,0,0,0,0,9.3,868,0,1,1
2026-05-18 15:57:06,0,0,0,0,0,0,0,0,0,0,0,0,9.3,879,0,1,1
2026-05-18 15:57:16,0,0,0,0,0,0,0,0,0,0,0,0,9.4,890,0,1,1
2026-05-18 15:57:27,0,0,0,0,0,0,0,0,0,0,0,0,9.4,902,0,1,1
2026-05-19 10:37:07,0,0,0,0,0,0,0,0,0,0,0,0,9.4,23,0,1,1
2026-05-19 10:37:18,0,0,0,0,0,0,0,0,0,0,0,0,9.4,34,0,1,1
2026-05-19 10:37:30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,45,0,1,1
2026-05-19 10:37:41,0,0,0,0,0,0,0,0,0,0,0,0,9.4,56,0,1,1
2026-05-19 10:37:46,0,0,0,0,0,0,0,0,0,0,0,0,9.4,62,0,1,1
2026-05-19 10:37:58,0,0,0,0,0,0,0,0,0,0,0,0,9.4,73,0,1,1
2026-05-19 10:38:10,0,0,0,0,0,0,0,0,0,0,0,0,9.4,85,0,1,1
2026-05-19 10:38:21,0,0,0,0,0,0,0,0,0,0,0,0,9.4,97,0,1,1
2026-05-19 10:38:33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,107,0,1,1
2026-05-19 10:38:46,0,0,0,0,0,0,0,0,0,0,0,0,9.4,122,0,1,1
2026-05-19 10:38:58,0,0,0,0,0,0,0,0,0,0,0,0,9.4,133,0,1,1
2026-05-19 10:39:09,0,0,0,0,0,0,0,0,0,0,0,0,9.4,144,0,1,1
2026-05-19 10:39:21,0,0,0,0,0,0,0,0,0,0,0,0,9.4,155,0,1,1
2026-05-19 10:39:45,0,0,0,0,0,0,0,0,0,0,0,0,9.4,170,0,1,1
2026-05-19 10:39:54,0,0,0,0,0,0,0,0,0,0,0,0,9.4,189,0,1,1
2026-05-19 10:40:05,0,0,0,0,0,0,0,0,0,0,0,0,9.4,201,0,1,1
2026-05-19 10:40:23,0,0,0,0,0,0,0,0,0,0,0,0,9.4,215,0,1,1
2026-05-19 10:40:52,0,0,0,0,0,0,0,0,0,0,0,0,9.4,233,0,1,1
2026-05-19 10:41:10,0,0,0,0,0,0,0,0,0,0,0,0,9.4,257,0,1,1
2026-05-19 10:41:16,0,0,0,0,0,0,0,0,0,0,0,0,9.4,271,0,1,1
2026-05-19 10:41:26,0,0,0,0,0,0,0,0,0,0,0,0,9.4,281,0,1,1
2026-05-19 10:41:38,0,0,0,0,0,0,0,0,0,0,0,0,9.4,292,0,1,1
2026-05-19 10:41:50,0,0,0,0,0,0,0,0,0,0,0,0,9.4,305,0,1,1
2026-05-19 10:42:13,0,0,0,0,0,0,0,0,0,0,0,0,9.4,319,0,1,1
2026-05-19 10:42:25,0,0,0,0,0,0,0,0,0,0,0,0,9.4,339,0,1,1
2026-05-19 10:42:46,0,0,0,0,0,0,0,0,0,0,0,0,9.4,355,0,1,1
2026-05-19 10:43:04,0,0,0,0,0,0,0,0,0,0,0,0,9.5,377,0,1,1
2026-05-19 10:43:21,0,0,0,0,0,0,0,0,0,0,0,0,9.5,394,0,1,1
2026-05-19 10:43:33,0,0,0,0,0,0,0,0,0,0,0,0,9.5,408,0,1,1
2026-05-19 10:43:52,0,0,0,0,0,0,0,0,0,0,0,0,9.5,421,0,1,1